ID;Year;AADT;Length;Total_crashes;lnaadt;lnlength;speed50;ShouldWidth04;Fatal_crashes;Injury_crashes;Animal;Rollover;AADTover10k
374;2018;654;0.83;0;6.483107351;-0.186329578;0;0;0;0;0;0;0
375;2018;654;0.3;0;6.483107351;-1.203972804;0;0;0;0;0;0;0
376;2018;1070;0.14;0;6.975413927;-1.966112856;0;0;0;0;0;0;0
377;2018;759;0.58;0;6.632001777;-0.544727175;0;0;0;0;0;0;0
378;2018;759;0.16;0;6.632001777;-1.832581464;0;0;0;0;0;0;0
379;2018;538;0.67;0;6.28785856;-0.400477567;0;0;0;0;0;0;0
380;2018;538;0.32;0;6.28785856;-1.139434283;0;0;0;0;0;0;0
381;2018;538;0.34;0;6.28785856;-1.078809661;0;0;0;0;0;0;0
382;2018;538;0.47;0;6.28785856;-0.755022584;0;0;0;0;0;0;0
383;2018;538;0.72;0;6.28785856;-0.328504067;0;0;0;0;0;0;0
384;2018;538;0.42;1;6.28785856;-0.867500568;0;0;0;1;0;0;0
385;2018;538;0.98;0;6.28785856;-0.020202707;0;0;0;0;0;0;0
386;2018;538;0.44;0;6.28785856;-0.820980552;0;0;0;0;0;0;0
387;2018;538;0.5;0;6.28785856;-0.693147181;0;0;0;0;0;0;0
388;2018;538;0.18;0;6.28785856;-1.714798428;0;0;0;0;0;0;0
389;2018;538;0.35;0;6.28785856;-1.049822124;0;0;0;0;0;0;0
390;2018;538;0.25;0;6.28785856;-1.386294361;0;0;0;0;0;0;0
391;2018;1196;0.18;0;7.086737935;-1.714798428;0;0;0;0;0;0;0
392;2018;1196;0.14;0;7.086737935;-1.966112856;0;0;0;0;0;0;0
393;2018;1196;0.33;0;7.086737935;-1.108662625;0;0;0;0;0;0;0
394;2018;1196;0.64;0;7.086737935;-0.446287103;0;0;0;0;0;0;0
395;2018;1196;0.49;0;7.086737935;-0.713349888;0;0;0;0;0;0;0
396;2018;1196;0.53;0;7.086737935;-0.634878272;0;0;0;0;0;0;0
397;2018;1196;1;0;7.086737935;0;0;0;0;0;0;0;0
398;2018;1457;0.23;0;7.284134806;-1.46967597;0;0;0;0;0;0;0
399;2018;10093;0.1;0;9.219597393;-2.302585093;1;1;0;0;0;0;1
400;2018;4781;0.2;0;8.472405009;-1.609437912;0;0;0;0;0;0;0
401;2018;4781;0.55;0;8.472405009;-0.597837001;0;0;0;0;0;0;0
402;2018;4781;0.18;0;8.472405009;-1.714798428;0;0;0;0;0;0;0
403;2018;2691;0.63;0;7.897668151;-0.46203546;0;0;0;0;0;0;0
404;2018;2691;0.33;0;7.897668151;-1.108662625;0;0;0;0;0;0;0
405;2018;2691;0.19;0;7.897668151;-1.660731207;0;1;0;0;0;0;0
406;2018;2691;0.99;4;7.897668151;-0.010050336;0;1;0;3;0;0;0
407;2018;2691;0.14;0;7.897668151;-1.966112856;0;1;0;0;0;0;0
408;2018;2161;0.41;0;7.678326357;-0.891598119;0;0;0;0;0;0;0
409;2018;2161;0.78;0;7.678326357;-0.248461359;0;1;0;0;0;0;0
410;2018;2161;0.22;0;7.678326357;-1.514127733;0;1;0;0;0;0;0
411;2018;2161;0.13;1;7.678326357;-2.040220829;0;1;0;0;0;0;0
412;2018;2161;0.42;0;7.678326357;-0.867500568;0;1;0;0;0;0;0
413;2018;2161;0.55;1;7.678326357;-0.597837001;0;1;0;0;0;0;0
414;2018;1992;0.63;1;7.596894438;-0.46203546;0;1;0;0;1;0;0
415;2018;1992;0.29;0;7.596894438;-1.237874356;0;1;0;0;0;0;0
416;2018;1992;0.32;2;7.596894438;-1.139434283;0;0;0;0;0;0;0
417;2018;1992;0.13;1;7.596894438;-2.040220829;0;0;0;0;0;0;0
418;2018;1992;0.12;0;7.596894438;-2.120263536;0;0;0;0;0;0;0
419;2018;1992;0.16;0;7.596894438;-1.832581464;0;1;0;0;0;0;0
420;2018;1992;0.62;2;7.596894438;-0.478035801;0;1;0;1;0;0;0
421;2018;1992;0.93;0;7.596894438;-0.072570693;0;1;0;0;0;0;0
422;2018;1992;0.32;0;7.596894438;-1.139434283;0;1;0;0;0;0;0
423;2018;1992;0.15;0;7.596894438;-1.897119985;0;1;0;0;0;0;0
424;2018;1992;0.52;1;7.596894438;-0.653926467;0;1;0;0;1;0;0
425;2018;1992;0.1;0;7.596894438;-2.302585093;0;1;0;0;0;0;0
426;2018;1992;0.13;0;7.596894438;-2.040220829;0;1;0;0;0;0;0
427;2018;1992;0.24;0;7.596894438;-1.427116356;0;1;0;0;0;0;0
428;2018;1565;0.15;0;7.355641103;-1.897119985;0;1;0;0;0;0;0
429;2018;1565;0.11;0;7.355641103;-2.207274913;0;0;0;0;0;0;0
430;2018;1565;0.41;0;7.355641103;-0.891598119;0;0;0;0;0;0;0
431;2018;1565;0.14;0;7.355641103;-1.966112856;0;0;0;0;0;0;0
432;2018;1565;0.26;0;7.355641103;-1.347073648;0;0;0;0;0;0;0
433;2018;1565;0.48;0;7.355641103;-0.733969175;0;0;0;0;0;0;0
434;2018;1565;0.25;0;7.355641103;-1.386294361;0;0;0;0;0;0;0
435;2018;1565;0.61;0;7.355641103;-0.494296322;0;0;0;0;0;0;0
436;2018;1565;0.4;0;7.355641103;-0.916290732;0;1;0;0;0;0;0
437;2018;1565;0.28;0;7.355641103;-1.272965676;0;0;0;0;0;0;0
438;2018;1565;0.45;0;7.355641103;-0.798507696;0;1;0;0;0;0;0
439;2018;1565;0.68;0;7.355641103;-0.385662481;0;1;0;0;0;0;0
440;2018;1565;0.12;0;7.355641103;-2.120263536;0;1;0;0;0;0;0
441;2018;1565;0.18;0;7.355641103;-1.714798428;0;1;0;0;0;0;0
442;2018;1565;0.24;0;7.355641103;-1.427116356;0;1;0;0;0;0;0
443;2018;1565;0.31;0;7.355641103;-1.171182982;0;1;0;0;0;0;0
444;2018;1565;0.14;0;7.355641103;-1.966112856;0;1;0;0;0;0;0
445;2018;1259;0.3;0;7.138073034;-1.203972804;0;1;0;0;0;0;0
446;2018;1259;0.76;0;7.138073034;-0.274436846;0;1;0;0;0;0;0
447;2018;1259;0.78;0;7.138073034;-0.248461359;0;1;0;0;0;0;0
448;2018;1079;0.26;0;6.983789965;-1.347073648;0;1;0;0;0;0;0
449;2018;961;0.61;0;6.867974409;-0.494296322;0;1;0;0;0;0;0
450;2018;961;0.22;0;6.867974409;-1.514127733;0;1;0;0;0;0;0
451;2018;961;0.15;0;6.867974409;-1.897119985;0;1;0;0;0;0;0
452;2018;961;1;0;6.867974409;0;0;1;0;0;0;0;0
453;2018;961;0.19;0;6.867974409;-1.660731207;0;0;0;0;0;0;0
454;2018;961;0.11;0;6.867974409;-2.207274913;0;1;0;0;0;0;0
455;2018;961;0.47;0;6.867974409;-0.755022584;0;1;0;0;0;0;0
456;2018;961;0.14;0;6.867974409;-1.966112856;0;1;0;0;0;0;0
457;2018;961;0.15;0;6.867974409;-1.897119985;0;1;0;0;0;0;0
458;2018;961;0.59;0;6.867974409;-0.527632742;0;1;0;0;0;0;0
459;2018;961;0.1;0;6.867974409;-2.302585093;0;0;0;0;0;0;0
460;2018;961;0.31;0;6.867974409;-1.171182982;0;1;0;0;0;0;0
461;2018;961;0.23;0;6.867974409;-1.46967597;0;1;0;0;0;0;0
462;2018;721;0.11;0;6.580639137;-2.207274913;0;1;0;0;0;0;0
463;2018;721;0.71;1;6.580639137;-0.342490309;0;1;0;0;0;0;0
464;2018;721;0.24;0;6.580639137;-1.427116356;0;1;0;0;0;0;0
465;2018;721;0.66;0;6.580639137;-0.415515444;0;1;0;0;0;0;0
466;2018;721;0.62;1;6.580639137;-0.478035801;0;1;0;1;0;0;0
467;2018;721;0.15;0;6.580639137;-1.897119985;0;1;0;0;0;0;0
468;2018;721;0.34;0;6.580639137;-1.078809661;0;1;0;0;0;0;0
469;2018;721;0.51;0;6.580639137;-0.673344553;0;1;0;0;0;0;0
470;2018;721;0.29;0;6.580639137;-1.237874356;0;1;0;0;0;0;0
471;2018;721;0.91;1;6.580639137;-0.094310679;0;1;0;0;0;0;0
472;2018;721;0.73;1;6.580639137;-0.314710745;0;1;0;0;0;0;0
473;2018;882;0.88;0;6.782192056;-0.127833372;0;1;0;0;0;0;0
474;2018;882;0.84;0;6.782192056;-0.174353387;0;1;0;0;0;0;0
475;2018;882;0.36;0;6.782192056;-1.021651248;0;1;0;0;0;0;0
476;2018;882;0.21;0;6.782192056;-1.560647748;0;0;0;0;0;0;0
477;2018;882;0.56;0;6.782192056;-0.579818495;0;1;0;0;0;0;0
478;2018;882;0.42;0;6.782192056;-0.867500568;0;1;0;0;0;0;0
479;2018;882;0.27;0;6.782192056;-1.30933332;0;1;0;0;0;0;0
480;2018;882;0.5;0;6.782192056;-0.693147181;0;0;0;0;0;0;0
481;2018;882;0.24;0;6.782192056;-1.427116356;0;0;0;0;0;0;0
482;2018;882;0.54;0;6.782192056;-0.616186139;0;0;0;0;0;0;0
483;2018;882;0.17;1;6.782192056;-1.771956842;0;0;0;1;0;0;0
484;2018;882;0.34;0;6.782192056;-1.078809661;0;0;0;0;0;0;0
485;2018;882;0.44;1;6.782192056;-0.820980552;0;0;0;0;0;0;0
486;2018;882;0.33;0;6.782192056;-1.108662625;0;0;0;0;0;0;0
487;2018;882;0.57;0;6.782192056;-0.562118918;0;0;0;0;0;0;0
488;2018;882;0.34;0;6.782192056;-1.078809661;0;0;0;0;0;0;0
489;2018;882;0.91;2;6.782192056;-0.094310679;0;1;0;1;0;0;0
490;2018;1620;0.57;0;7.390181428;-0.562118918;0;1;0;0;0;0;0
491;2018;1620;0.21;1;7.390181428;-1.560647748;0;1;0;0;0;0;0
492;2018;1620;0.23;0;7.390181428;-1.46967597;0;1;0;0;0;0;0
493;2018;1620;0.28;0;7.390181428;-1.272965676;0;1;0;0;0;0;0
494;2018;1620;0.89;1;7.390181428;-0.116533816;0;1;0;0;0;0;0
495;2018;1620;0.47;0;7.390181428;-0.755022584;0;0;0;0;0;0;0
496;2018;1620;0.4;0;7.390181428;-0.916290732;0;0;0;0;0;0;0
497;2018;1620;0.11;0;7.390181428;-2.207274913;0;0;0;0;0;0;0
498;2018;1620;0.67;1;7.390181428;-0.400477567;0;1;0;0;0;0;0
499;2018;1620;0.8;0;7.390181428;-0.223143551;0;1;0;0;0;0;0
500;2018;1620;0.19;0;7.390181428;-1.660731207;0;1;0;0;0;0;0
501;2018;2259;0.15;0;7.722677516;-1.897119985;0;1;0;0;0;0;0
502;2018;9539;0.94;0;9.163143937;-0.061875404;1;1;0;0;0;0;0
503;2018;3632;0.84;1;8.19753874;-0.174353387;1;1;0;0;0;0;0
504;2018;3632;0.61;2;8.19753874;-0.494296322;1;1;0;0;0;0;0
505;2018;3632;0.5;1;8.19753874;-0.693147181;1;1;0;0;0;0;0
506;2018;18809;0.47;5;9.842090758;-0.755022584;1;0;0;0;0;0;1
